Date,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65to74,Aged75to84,Aged85up,Total,SchoolsClosed,Alpha,Delta,Omicron
15/02/2021,47,90,185,125,122,104,69,35,22,19,818,1,1,0,0
16/02/2021,39,88,171,117,92,81,60,34,46,12,740,1,1,0,0
17/02/2021,27,46,141,90,110,99,56,28,31,18,646,1,1,0,0
18/02/2021,38,72,164,161,155,113,86,46,39,25,899,1,1,0,0
19/02/2021,43,70,184,129,119,80,60,36,19,21,761,1,1,0,0
20/02/2021,67,97,219,139,162,107,85,43,37,27,983,1,1,0,0
21/02/2021,43,76,149,108,105,67,67,35,16,11,677,1,1,0,0
22/02/2021,45,75,123,107,97,108,75,28,15,10,683,1,1,0,0
23/02/2021,35,71,118,79,87,62,52,23,31,17,575,1,1,0,0
24/02/2021,31,48,121,88,98,77,49,23,21,17,573,1,1,0,0
25/02/2021,28,45,132,101,96,81,56,32,19,17,607,1,1,0,0
26/02/2021,43,77,148,126,121,131,42,30,31,23,772,1,1,0,0
27/02/2021,68,83,129,133,109,82,67,29,20,12,732,1,1,0,0
28/02/2021,35,65,123,110,103,80,50,15,14,7,602,1,1,0,0
01/03/2021,50,92,144,116,82,86,58,30,15,11,684,0,1,0,0
02/03/2021,24,37,69,49,57,49,35,18,12,8,358,0,1,0,0
03/03/2021,34,59,96,98,90,80,59,24,12,5,557,0,1,0,0
04/03/2021,29,44,102,72,64,53,48,19,16,4,451,0,1,0,0
05/03/2021,33,64,72,99,81,69,61,22,11,6,518,0,1,0,0
06/03/2021,27,49,101,100,91,55,56,35,13,8,535,0,1,0,0
07/03/2021,38,69,104,98,81,51,37,25,17,5,525,0,1,0,0
08/03/2021,30,53,80,61,84,50,29,26,18,3,434,0,1,0,0
09/03/2021,27,29,59,45,40,50,25,18,13,5,311,0,1,0,0
10/03/2021,47,68,147,116,92,87,37,21,12,4,631,0,1,0,0
11/03/2021,35,68,114,104,105,72,45,26,15,6,590,0,1,0,0
12/03/2021,34,90,141,103,107,71,51,27,14,6,644,0,1,0,0
13/03/2021,25,85,121,84,80,51,44,25,19,7,541,0,1,0,0
14/03/2021,22,46,74,65,73,46,33,14,7,1,381,0,1,0,0
15/03/2021,50,96,89,89,94,67,43,25,13,7,573,0,1,0,0
16/03/2021,20,50,52,57,61,32,24,24,16,8,344,0,1,0,0
17/03/2021,63,88,84,91,84,63,36,33,11,4,557,0,1,0,0
18/03/2021,50,85,82,99,111,72,43,21,8,3,574,0,1,0,0
19/03/2021,38,79,66,85,86,62,36,27,13,11,503,0,1,0,0
20/03/2021,48,72,63,80,92,63,47,26,23,8,522,0,1,0,0
21/03/2021,73,108,102,147,139,73,54,35,25,7,763,0,1,0,0
22/03/2021,69,98,68,80,94,51,23,14,17,5,519,0,1,0,0
23/03/2021,36,82,40,58,64,41,26,11,10,2,370,0,1,0,0
24/03/2021,56,112,95,117,131,68,53,23,16,8,679,0,1,0,0
25/03/2021,42,99,82,111,117,58,49,27,12,6,603,0,1,0,0
26/03/2021,52,71,94,79,125,68,40,32,17,5,583,1,1,0,0
27/03/2021,57,90,95,105,120,83,42,17,10,3,622,1,1,0,0
28/03/2021,65,107,105,85,100,69,36,22,8,3,600,1,1,0,0
29/03/2021,50,99,72,73,101,60,51,20,11,2,539,1,1,0,0
30/03/2021,21,59,53,51,59,55,28,23,10,6,365,1,1,0,0
31/03/2021,18,73,60,50,85,62,32,21,7,3,411,1,1,0,0
01/04/2021,64,105,111,115,146,91,65,34,13,5,749,1,1,0,0
02/04/2021,40,98,89,100,95,73,46,22,16,8,587,1,1,0,0
03/04/2021,30,87,71,86,105,58,43,16,7,5,508,1,1,0,0
04/04/2021,33,55,86,67,84,57,42,20,5,4,453,1,1,0,0
05/04/2021,20,50,59,58,59,37,19,8,6,1,317,1,1,0,0
06/04/2021,26,91,69,69,79,51,32,20,6,0,443,1,1,0,0
07/04/2021,28,78,72,62,66,45,36,17,13,2,419,1,1,0,0
08/04/2021,26,44,51,73,89,54,34,11,9,3,394,1,1,0,0
09/04/2021,21,84,94,81,78,52,32,16,7,1,466,1,1,0,0
10/04/2021,19,68,97,78,88,49,30,17,6,3,455,1,1,0,0
11/04/2021,21,46,47,54,57,33,28,10,5,1,302,1,1,0,0
12/04/2021,29,53,62,69,82,43,35,11,8,1,393,1,1,0,0
13/04/2021,23,50,59,66,63,46,30,9,4,5,355,0,1,0,0
14/04/2021,23,69,60,74,76,69,43,11,4,0,429,0,1,0,0
15/04/2021,23,39,49,43,64,42,23,16,7,0,306,0,1,0,0
16/04/2021,24,65,75,68,78,58,27,17,6,1,419,0,1,0,0
17/04/2021,28,65,63,84,70,52,39,12,4,2,419,0,1,0,0
18/04/2021,13,40,46,48,42,39,25,9,4,1,267,0,1,0,0
19/04/2021,33,46,85,66,63,59,32,13,1,1,399,0,1,0,0
20/04/2021,12,49,67,67,64,50,43,28,3,4,387,0,1,0,0
21/04/2021,29,59,73,66,67,55,27,13,8,4,401,0,1,0,0
22/04/2021,29,88,111,98,100,96,45,28,15,2,612,0,1,0,0
23/04/2021,16,58,92,75,80,55,37,14,3,3,433,0,1,0,0
24/04/2021,36,79,86,69,72,65,33,14,2,2,458,0,1,0,0
25/04/2021,22,68,84,84,71,51,23,17,3,1,424,0,1,0,0
26/04/2021,33,65,80,84,70,63,23,11,7,1,437,0,1,0,0
27/04/2021,35,62,90,62,65,56,36,8,8,1,423,0,1,0,0
28/04/2021,27,58,77,53,66,42,28,12,3,3,369,0,1,0,0
29/04/2021,41,79,69,78,70,74,41,11,7,1,471,0,1,0,0
30/04/2021,20,94,121,93,93,63,37,14,4,2,541,0,1,0,0
01/05/2021,37,104,125,84,93,73,30,17,6,0,569,0,1,0,0
02/05/2021,18,54,83,71,90,55,18,5,5,1,400,0,1,0,0
03/05/2021,23,108,92,59,73,56,25,13,2,0,451,0,1,0,0
04/05/2021,33,78,63,50,74,55,18,3,1,0,375,0,1,0,0
05/05/2021,35,71,81,51,66,55,34,20,2,1,416,0,1,0,0
06/05/2021,23,73,70,71,72,49,18,12,3,1,392,0,1,0,0
07/05/2021,23,60,60,112,86,40,32,13,2,0,428,0,1,0,0
08/05/2021,19,52,83,80,79,56,22,14,2,0,407,0,1,0,0
09/05/2021,37,104,73,90,84,65,47,13,1,0,514,0,1,0,0
10/05/2021,25,61,68,57,83,55,20,10,2,0,381,0,1,0,0
11/05/2021,17,71,62,84,58,55,21,8,3,1,380,0,1,0,0
12/05/2021,26,85,58,102,82,58,26,9,5,0,451,0,1,0,0
13/05/2021,39,87,82,72,98,56,25,5,3,0,467,0,1,0,0
14/05/2021,31,105,102,90,121,74,38,14,6,1,582,0,1,0,0
15/05/2021,39,75,86,81,95,63,20,14,2,0,475,0,1,0,0
16/05/2021,18,57,51,47,59,46,23,6,0,0,307,0,1,0,0
17/05/2021,22,61,83,51,61,43,18,7,1,3,350,0,1,0,0
18/05/2021,14,80,67,48,69,39,23,7,3,0,350,0,1,0,0
19/05/2021,22,96,106,74,81,60,23,10,2,1,475,0,1,0,0
20/05/2021,22,93,87,64,65,37,40,9,1,0,418,0,1,0,0
21/05/2021,27,89,143,63,88,59,41,11,0,0,521,0,1,0,0
22/05/2021,19,67,104,40,55,41,20,1,1,1,349,0,1,0,0
23/05/2021,20,63,134,51,53,60,30,5,1,1,418,0,1,0,0
24/05/2021,21,76,72,47,59,26,12,2,2,0,317,0,1,0,0
25/05/2021,29,74,89,38,46,35,21,5,2,0,339,0,1,0,0
26/05/2021,29,96,108,61,67,55,15,3,1,1,436,0,1,0,0
27/05/2021,25,75,129,52,64,38,30,2,0,0,415,0,1,0,0
28/05/2021,26,70,111,66,70,47,27,6,2,1,426,0,1,0,0
29/05/2021,26,115,110,51,78,50,23,4,2,0,459,0,1,0,0
30/05/2021,31,74,74,47,69,49,17,2,2,3,368,0,1,0,0
31/05/2021,16,73,76,60,53,50,27,5,1,1,362,0,1,0,0
01/06/2021,17,63,70,49,65,36,12,3,0,0,315,0,1,0,0
02/06/2021,19,91,76,51,72,52,22,7,2,1,393,0,1,0,0
03/06/2021,42,91,96,67,82,66,26,6,2,0,478,0,1,0,0
04/06/2021,35,107,127,70,96,44,17,3,0,0,499,0,1,0,0
05/06/2021,25,79,102,63,61,37,13,11,2,2,395,0,1,0,0
06/06/2021,18,63,80,41,55,31,13,4,2,1,308,0,1,0,0
07/06/2021,24,69,85,48,60,43,24,6,1,3,363,0,1,0,0
08/06/2021,8,49,71,42,38,33,6,6,0,0,253,0,1,0,0
09/06/2021,16,42,69,40,49,20,15,7,0,2,260,0,1,0,0
10/06/2021,26,55,102,63,71,29,11,7,1,1,366,0,1,0,0
11/06/2021,14,41,80,63,41,22,14,2,1,0,278,0,1,0,0
12/06/2021,23,58,107,69,50,37,14,6,4,0,368,0,1,0,0
13/06/2021,18,32,95,63,48,27,15,5,1,2,306,0,0,1,0
14/06/2021,14,33,85,37,41,22,8,2,0,0,242,0,0,1,0
15/06/2021,23,44,60,46,46,27,5,6,2,0,259,0,0,1,0
16/06/2021,12,46,88,67,58,30,13,1,1,0,316,0,0,1,0
17/06/2021,15,61,93,56,65,30,21,4,2,3,350,0,0,1,0
18/06/2021,15,36,104,62,59,30,11,3,1,2,323,0,0,1,0
19/06/2021,17,48,99,63,52,22,15,9,1,1,327,0,0,1,0
20/06/2021,18,38,71,44,46,23,11,1,1,0,253,0,0,1,0
21/06/2021,11,31,47,43,37,21,8,5,0,1,204,0,0,1,0
22/06/2021,23,46,61,46,56,32,15,9,3,2,293,0,0,1,0
23/06/2021,17,51,92,63,59,29,16,10,1,0,338,0,0,1,0
24/06/2021,16,35,98,49,43,28,10,3,2,0,284,0,0,1,0
25/06/2021,14,51,112,61,52,26,16,11,0,1,344,0,0,1,0
26/06/2021,17,77,94,99,48,43,15,8,2,0,403,0,0,1,0
27/06/2021,18,62,92,49,66,40,20,7,1,0,355,0,0,1,0
28/06/2021,8,51,78,47,45,27,22,5,0,0,283,0,0,1,0
29/06/2021,20,62,88,51,56,45,20,6,2,1,351,0,0,1,0
30/06/2021,24,74,115,72,71,31,18,3,3,2,413,0,0,1,0
01/07/2021,15,60,131,86,75,32,17,10,2,2,430,1,0,1,0
02/07/2021,28,69,171,96,73,34,25,13,0,0,509,1,0,1,0
03/07/2021,25,74,181,85,83,35,20,4,5,1,513,1,0,1,0
04/07/2021,31,81,141,96,54,35,16,11,1,0,466,1,0,1,0
05/07/2021,13,69,125,60,62,22,13,3,2,1,370,1,0,1,0
06/07/2021,15,53,124,58,55,37,19,6,3,1,371,1,0,1,0
07/07/2021,32,88,185,112,73,48,24,12,3,2,579,1,0,1,0
08/07/2021,23,60,165,114,67,36,17,11,6,1,500,1,0,1,0
09/07/2021,28,83,231,131,55,38,23,8,1,3,601,1,0,1,0
10/07/2021,21,57,231,146,71,28,20,10,3,2,589,1,0,1,0
11/07/2021,23,43,189,103,66,28,23,5,0,1,481,1,0,1,0
12/07/2021,21,54,254,90,49,32,21,16,3,0,540,1,0,1,0
13/07/2021,22,52,197,68,57,24,11,12,3,0,446,1,0,1,0
14/07/2021,35,53,349,155,116,49,21,21,6,2,807,1,0,1,0
15/07/2021,45,57,380,228,111,42,33,23,6,0,925,1,0,1,0
16/07/2021,51,91,488,252,120,68,58,16,3,3,1150,1,0,1,0
17/07/2021,47,85,551,283,140,71,64,28,11,6,1286,1,0,1,0
18/07/2021,44,94,485,243,136,73,48,14,11,2,1150,1,0,1,0
19/07/2021,35,87,480,187,109,63,54,19,5,2,1041,1,0,1,0
20/07/2021,44,99,427,198,115,75,54,24,4,2,1042,1,0,1,0
21/07/2021,40,87,331,147,78,53,31,11,5,1,784,1,0,1,0
22/07/2021,71,118,636,290,175,85,81,26,13,4,1499,1,0,1,0
23/07/2021,72,141,684,330,155,94,68,30,6,1,1581,1,0,1,0
24/07/2021,45,113,598,310,122,97,45,28,11,3,1372,1,0,1,0
25/07/2021,43,83,453,218,109,71,41,29,9,8,1064,1,0,1,0
26/07/2021,59,127,542,266,128,75,43,20,4,4,1268,1,0,1,0
27/07/2021,51,112,366,201,101,54,52,16,2,1,956,1,0,1,0
28/07/2021,65,135,510,338,162,81,80,34,9,8,1422,1,0,1,0
29/07/2021,47,108,582,322,127,84,55,19,9,5,1358,1,0,1,0
30/07/2021,58,145,552,362,164,94,65,30,17,5,1492,1,0,1,0
31/07/2021,59,141,551,325,146,88,65,29,18,2,1424,1,0,1,0
01/08/2021,72,134,467,265,167,89,59,22,6,2,1283,1,0,1,0
02/08/2021,57,126,436,220,118,97,65,18,9,3,1149,1,0,1,0
03/08/2021,37,112,369,166,119,63,56,15,8,3,948,1,0,1,0
04/08/2021,25,52,153,90,54,31,22,10,9,5,451,1,0,1,0
05/08/2021,56,85,373,229,114,77,54,27,15,9,1039,1,0,1,0
06/08/2021,142,328,1009,649,349,226,130,62,32,12,2939,1,0,1,0
07/08/2021,77,172,593,346,167,122,94,31,16,13,1631,1,0,1,0
08/08/2021,64,185,706,411,176,153,78,40,37,9,1859,1,0,1,0
09/08/2021,76,186,476,247,150,106,77,27,18,4,1367,1,0,1,0
10/08/2021,41,111,320,142,85,76,53,17,12,2,859,1,0,1,0
11/08/2021,41,175,382,195,169,100,76,36,26,16,1216,1,0,1,0
12/08/2021,84,250,766,420,261,200,120,66,33,13,2213,1,0,1,0
13/08/2021,95,226,657,344,208,164,111,57,33,20,1915,1,0,1,0
14/08/2021,71,270,689,382,239,174,113,54,32,10,2034,1,0,1,0
15/08/2021,70,241,624,303,210,191,110,57,31,14,1851,1,0,1,0
16/08/2021,60,185,356,169,144,125,95,29,15,1,1179,1,0,1,0
17/08/2021,80,221,415,206,155,130,90,34,24,22,1377,1,0,1,0
18/08/2021,143,331,562,345,236,233,124,86,32,25,2117,1,0,1,0
19/08/2021,109,265,486,278,214,184,121,48,30,26,1761,1,0,1,0
20/08/2021,70,215,423,261,180,139,96,57,24,21,1486,1,0,1,0
21/08/2021,148,532,796,549,333,305,203,94,49,22,3031,1,0,1,0
22/08/2021,96,261,428,303,221,195,116,69,36,14,1739,1,0,1,0
23/08/2021,73,232,290,176,146,141,86,42,11,9,1206,1,0,1,0
24/08/2021,84,258,338,206,195,139,113,56,46,21,1456,1,0,1,0
25/08/2021,73,203,250,175,162,159,96,51,30,20,1219,1,0,1,0
26/08/2021,108,346,452,312,268,231,133,90,61,38,2039,1,0,1,0
27/08/2021,99,300,409,304,233,194,119,67,38,28,1791,1,0,1,0
28/08/2021,138,351,476,365,285,184,132,76,38,15,2060,1,0,1,0
29/08/2021,101,257,320,197,211,176,104,61,29,8,1464,1,0,1,0
30/08/2021,65,207,209,135,125,118,74,54,10,9,1006,1,0,1,0
31/08/2021,94,295,326,225,224,161,111,55,22,18,1531,1,0,1,0
01/09/2021,106,317,352,236,242,195,113,81,37,23,1702,0,0,1,0
02/09/2021,98,288,370,247,241,211,118,87,52,33,1745,0,0,1,0
03/09/2021,77,239,316,218,200,140,85,66,39,29,1409,0,0,1,0
04/09/2021,116,305,379,248,234,172,115,67,42,23,1701,0,0,1,0
05/09/2021,87,230,242,156,158,115,71,75,28,15,1177,0,0,1,0
06/09/2021,105,244,193,132,187,127,65,48,26,15,1142,0,0,1,0
07/09/2021,98,298,280,225,212,154,92,56,37,14,1466,0,0,1,0
08/09/2021,116,358,280,198,240,153,100,55,30,13,1543,0,0,1,0
09/09/2021,77,333,211,177,219,129,70,44,20,11,1291,0,0,1,0
10/09/2021,107,415,275,221,221,156,115,52,38,15,1615,0,0,1,0
11/09/2021,40,118,82,75,70,46,31,19,8,5,494,0,0,1,0
12/09/2021,146,486,299,222,269,171,107,59,35,9,1803,0,0,1,0
13/09/2021,106,404,219,186,196,124,63,54,26,5,1383,0,0,1,0
14/09/2021,84,300,200,138,162,110,71,60,36,14,1175,0,0,1,0
15/09/2021,84,339,160,141,163,147,72,44,19,13,1182,0,0,1,0
16/09/2021,93,409,208,157,203,159,84,59,25,14,1411,0,0,1,0
17/09/2021,85,338,237,189,193,152,83,50,32,30,1389,0,0,1,0
18/09/2021,82,381,233,200,194,154,97,63,30,17,1451,0,0,1,0
19/09/2021,102,346,177,150,175,120,69,49,25,11,1224,0,0,1,0
20/09/2021,84,272,182,156,192,129,61,39,27,10,1152,0,0,1,0
21/09/2021,84,348,181,188,201,154,104,61,52,44,1417,0,0,1,0
22/09/2021,105,352,210,183,246,166,87,38,29,16,1432,0,0,1,0
23/09/2021,84,332,189,174,223,126,106,69,40,10,1353,0,0,1,0
24/09/2021,69,233,194,197,171,125,84,54,25,10,1162,0,0,1,0
25/09/2021,75,290,212,196,231,129,91,62,31,17,1334,0,0,1,0
26/09/2021,95,340,208,205,222,155,118,70,33,12,1458,0,0,1,0
27/09/2021,67,247,144,113,179,121,95,55,22,3,1046,0,0,1,0
28/09/2021,85,270,234,218,236,164,131,76,51,30,1495,0,0,1,0
29/09/2021,87,264,238,194,223,157,142,97,30,14,1446,0,0,1,0
30/09/2021,61,218,204,166,203,154,119,90,37,16,1268,0,0,1,0
01/10/2021,48,175,163,155,172,138,99,62,37,12,1061,0,0,1,0
02/10/2021,69,276,252,236,255,176,138,121,47,12,1582,0,0,1,0
03/10/2021,60,165,154,152,159,121,129,73,31,6,1050,0,0,1,0
04/10/2021,47,145,145,128,129,117,76,62,35,8,892,0,0,1,0
05/10/2021,58,170,168,170,160,133,113,88,41,23,1124,0,0,1,0
06/10/2021,57,164,130,105,161,134,106,64,43,20,984,0,0,1,0
07/10/2021,49,216,182,140,193,161,128,85,29,21,1204,0,0,1,0
08/10/2021,80,324,316,274,322,225,201,143,77,38,2000,0,0,1,0
09/10/2021,97,314,282,295,298,241,177,128,67,39,1938,0,0,1,0
10/10/2021,79,250,157,164,217,178,158,115,47,18,1383,0,0,1,0
11/10/2021,60,202,179,182,239,190,157,103,35,11,1358,0,0,1,0
12/10/2021,78,248,169,198,226,187,159,107,55,38,1465,0,0,1,0
13/10/2021,102,340,266,309,361,243,202,141,70,29,2063,0,0,1,0
14/10/2021,71,251,220,243,271,215,160,119,50,25,1625,0,0,1,0
15/10/2021,92,340,235,258,312,249,188,140,67,31,1912,0,0,1,0
16/10/2021,109,329,247,302,379,271,251,175,86,31,2180,0,0,1,0
17/10/2021,68,241,163,174,218,179,148,113,52,24,1380,0,0,1,0
18/10/2021,79,281,171,174,273,217,173,144,48,15,1575,0,0,1,0
19/10/2021,131,413,284,312,400,295,237,195,83,47,2397,0,0,1,0
20/10/2021,80,387,246,278,377,278,239,160,76,19,2140,0,0,1,0
21/10/2021,88,372,222,292,349,273,189,141,81,19,2026,0,0,1,0
22/10/2021,119,458,295,343,399,301,254,178,80,32,2459,0,0,1,0
23/10/2021,125,452,265,324,441,298,245,192,60,22,2424,0,0,1,0
24/10/2021,73,296,197,203,299,252,194,149,49,11,1723,1,0,1,0
25/10/2021,91,322,195,215,311,263,210,171,54,12,1844,1,0,1,0
26/10/2021,142,420,198,259,392,312,216,171,68,11,2189,1,0,1,0
27/10/2021,63,289,181,207,266,205,209,126,66,14,1626,1,0,1,0
28/10/2021,122,449,262,355,441,357,304,201,78,32,2601,1,0,1,0
29/10/2021,109,409,311,369,496,323,241,193,81,16,2548,1,0,1,0
30/10/2021,98,440,356,500,505,411,320,228,75,29,2962,1,0,1,0
31/10/2021,70,311,273,332,344,247,205,127,42,7,1958,1,0,1,0
01/11/2021,128,439,422,429,533,349,270,203,69,10,2852,0,0,1,0
02/11/2021,146,622,511,537,686,494,349,278,77,21,3721,0,0,1,0
03/11/2021,46,175,163,200,250,180,125,92,18,10,1259,0,0,1,0
04/11/2021,180,688,618,634,783,601,434,298,102,13,4351,0,0,1,0
05/11/2021,149,731,765,710,778,588,404,265,99,21,4510,0,0,1,0
06/11/2021,203,799,886,832,865,695,520,343,96,18,5257,0,0,1,0
07/11/2021,126,505,489,450,516,382,286,208,61,12,3035,0,0,1,0
08/11/2021,185,596,639,559,600,485,388,197,70,8,3727,0,0,1,0
09/11/2021,177,587,580,541,570,457,347,222,75,15,3571,0,0,1,0
10/11/2021,159,498,396,423,487,385,350,186,71,18,2973,0,0,1,0
11/11/2021,168,623,560,523,596,484,368,244,90,18,3674,0,0,1,0
12/11/2021,256,943,779,847,959,699,500,349,124,22,5478,0,0,1,0
13/11/2021,224,814,632,728,815,607,451,256,97,13,4637,0,0,1,0
14/11/2021,175,637,519,592,694,525,358,216,76,11,3803,0,0,1,0
15/11/2021,240,826,628,664,821,597,451,265,69,8,4569,0,0,1,0
16/11/2021,226,769,591,615,794,585,431,282,81,27,4401,0,0,1,0
17/11/2021,192,756,407,515,639,468,335,230,70,18,3630,0,0,1,0
18/11/2021,208,968,555,666,825,603,416,279,100,27,4647,0,0,1,0
19/11/2021,169,632,420,429,589,406,263,162,55,12,3137,0,0,1,0
20/11/2021,243,1123,769,917,1074,803,548,351,105,21,5954,0,0,1,0
21/11/2021,171,919,510,618,748,546,385,216,53,10,4176,0,0,1,0
22/11/2021,307,1099,724,865,1014,732,461,331,83,11,5627,0,0,1,0
23/11/2021,153,698,465,544,677,475,347,221,51,23,3654,0,0,1,0
24/11/2021,199,893,487,534,676,515,300,213,51,16,3884,0,0,1,0
25/11/2021,236,1091,594,604,833,604,455,260,71,14,4762,0,0,1,0
26/11/2021,225,1092,620,608,824,573,366,216,75,16,4615,0,0,1,0
27/11/2021,263,985,662,690,880,612,380,235,68,8,4783,0,0,1,0
28/11/2021,194,842,478,540,691,460,294,178,46,10,3733,0,0,1,0
29/11/2021,226,1105,558,610,819,584,408,239,46,8,4603,0,0,1,0
30/11/2021,292,1219,672,751,1062,695,448,257,53,14,5463,0,0,1,0
01/12/2021,202,897,415,502,723,516,314,159,39,13,3780,0,0,1,0
02/12/2021,237,965,488,576,760,548,334,182,60,7,4157,0,0,1,0
03/12/2021,283,1433,659,690,1005,632,406,232,61,9,5410,0,0,1,0
04/12/2021,290,1333,657,841,1064,700,460,205,48,14,5612,0,0,1,0
05/12/2021,280,1137,609,766,1031,640,434,199,42,11,5149,0,0,1,0
06/12/2021,147,643,377,490,547,371,239,102,20,11,2947,0,0,1,0
07/12/2021,298,1225,688,811,1052,785,444,206,45,18,5572,0,0,1,0
08/12/2021,223,1001,436,638,786,552,341,137,24,8,4146,0,0,1,0
09/12/2021,230,892,492,649,770,473,339,131,28,12,4016,0,0,1,0
10/12/2021,204,881,439,720,870,512,305,131,28,14,4104,0,0,1,0
11/12/2021,222,811,480,714,783,506,328,118,25,14,4001,0,0,1,0
12/12/2021,277,956,602,760,951,595,342,133,34,14,4664,0,0,1,0
13/12/2021,267,907,675,780,851,630,369,162,28,11,4680,0,0,0,1
14/12/2021,226,742,517,669,770,485,280,147,31,16,3883,0,0,0,1
15/12/2021,219,759,595,745,852,554,342,116,35,14,4231,0,0,0,1
16/12/2021,188,676,648,904,759,487,311,119,25,17,4134,0,0,0,1
17/12/2021,136,583,590,821,707,414,253,80,30,12,3626,0,0,0,1
18/12/2021,307,957,1232,1753,1392,923,513,184,47,18,7326,0,0,0,1
19/12/2021,264,710,868,1191,932,611,371,134,28,15,5124,0,0,0,1
20/12/2021,234,745,818,1026,891,561,351,126,34,9,4795,0,0,0,1
21/12/2021,260,766,955,1165,940,616,405,113,38,17,5275,0,0,0,1
22/12/2021,167,613,915,1131,861,530,323,119,43,27,4729,1,0,0,1
23/12/2021,204,634,1137,1284,973,590,320,97,32,19,5290,1,0,0,1
24/12/2021,,,,,,,,,,,,,,,
25/12/2021,,,,,,,,,,,,,,,
26/12/2021,,,,,,,,,,,,,,,
27/12/2021,,,,,,,,,,,,,,,
28/12/2021,,,,,,,,,,,,,,,
29/12/2021,,,,,,,,,,,,,,,
30/12/2021,,,,,,,,,,,,,,,
31/12/2021,,,,,,,,,,,,,,,
01/01/2022,,,,,,,,,,,,,,,